,channel,subs,title,views,date,like,hate,review,hashtag1,hashtag2,hashtag3
1,?�레??TV,519000,[LOL] ?�레???�리?��???: 캐리? 보여줄게_200714 PraY Tristana,188045,2020. 7. 28,854,49,167,,,
2,?�레??TV,519000,[LOL] ?�레??마오카이 : 춘봉�?마오카이 ?�폿?� ?��? ?�조??200714 PraY Maokai,166955,2020. 7. 27,849,47,252,,,
3,?�레??TV,519000,[6?? 마린 ?�님?�라�?봐주??�??�습?�다,181674,2020. 7. 27,1094,28,260,,,
4,?�레??TV,519000,[LOL] ?�레??루시??: 루시?��? ?��? 침착???�어?�합?�다_200707 PraY Lucian,268158,2020. 7. 13,914,82,270,,,
5,?�레??TV,519000,[LOL] ?�레??케?��?�?: ?�명???�포?��? 만났?�니??200707 PraY Caitlyn,305329,2020. 7. 12,1131,87,163,,,
6,?�레??TV,519000,[LOL] ?�레??카이??: ?�방 2만명??보는 ?�에??캐리?�버리는 ?�자_200707 PraY Kai'sa,453320,2020. 7. 9,1469,126,237,,,
7,?�레??TV,519000,[LOL] ?�레??바루??: 10.14?�치�??�프 먹기 ??마�?�??�킹바루?�의 모습_200702 PraY Varus,211566,2020. 7. 8,670,54,118,,,
8,?�레??TV,519000,[LOL] ?�레??바드 : ?�폿?�때 가???�복???�람_200702 PraY Bard,209575,2020. 7. 8,819,62,166,,,
9,?�레??TV,519000,[LOL] ?�레???�야 : 감히 ???�극?? �???????200630 PraY Xayah,319875,2020. 7. 6,1270,104,196,,,
10,?�레??TV,519000,[LOL] ?�레??코그�?: 16?�을 바라보는 ?�딜계의 카사??.?_200630 PraY Kog'Maw,361512,2020. 7. 5,1262,112,221,,,
11,?�레??TV,519000,[LOL] ?�레??칼리?��? : ?�이??주의�? ?�레??칼리?��? ?�장_200627 PraY Kalista,213688,2020. 7. 3,910,78,163,,,
12,?�레??TV,519000,[LOL] ?�레???�테??: ?�밌???�폿 찾았?? ?�파르�?!!!!!_200627 PraY Pantheon,409287,2020. 7. 3,1164,112,307,,,
13,?�레??TV,519000,[LOL] ?�레???�비�?: ?�레???�비??밥벌?��??? ?�한???�을?? 감당?????�겠????200623 PraY Sivir,246525,2020. 7. 1,984,71,236,,,
